dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.830959,218.253535,0.000564,0.056399,2.819952,140.997587,6.281913
0.020000,4.830709,218.253536,0.000814,0.012514,-2.194243,-250.709720,6.281936
0.020000,4.830146,218.253536,0.001377,0.028156,0.782095,148.816895,6.281987
0.020000,4.829145,218.253537,0.002378,0.050052,1.094818,15.636154,6.282078
0.020000,4.827581,218.253539,0.003942,0.078200,1.407365,15.627324,6.282220
0.020000,4.825329,218.253541,0.006194,0.112592,1.719622,15.612845,6.282425
0.020000,4.822264,218.253543,0.009259,0.153221,2.031447,15.591277,6.282703
0.020000,4.818263,218.253544,0.013260,0.200075,2.342670,15.561151,6.283067
0.020000,4.847148,218.253549,0.042145,1.444260,62.209285,2993.330748,0.000342
0.020000,4.897298,218.253581,0.092296,2.507518,53.162893,-452.319596,0.000910
0.020000,4.957982,218.253657,0.152980,3.034190,26.333593,-1341.464993,0.001597
0.020000,5.030203,218.253802,0.225200,3.611040,28.842493,125.444967,0.002415
0.020000,5.114971,218.254047,0.309969,4.238447,31.370376,126.394178,0.003374
0.020000,5.213287,218.254433,0.408285,4.915794,33.867342,124.848270,0.004485
0.020000,5.326156,218.255012,0.521156,5.643557,36.388119,126.038842,0.005760
0.020000,5.454587,218.255844,0.649590,6.421680,38.906190,125.903553,0.007210
0.020000,5.599584,218.257009,0.794592,7.250098,41.420904,125.735707,0.008845
0.020000,5.762167,218.258596,0.957182,8.129508,43.970468,127.478208,0.010677
0.020000,5.943328,218.260715,1.138356,9.058691,46.459146,124.433888,0.012715
0.020000,6.144095,218.263494,1.339142,10.039311,49.030992,128.592340,0.014971
0.020000,6.365469,218.267083,1.560545,11.070139,51.541410,125.520893,0.017454
0.020000,6.608463,218.271656,1.803582,12.151834,54.084748,127.166903,0.020175
0.020000,6.874097,218.277411,2.069279,13.284863,56.651479,128.336548,0.023144
0.020000,7.163380,218.284574,2.358650,14.468571,59.185397,126.695885,0.026370
0.020000,7.477336,218.293404,2.672730,15.703983,61.770572,129.258736,0.029862
0.020000,7.816977,218.304190,3.012542,16.990601,64.330931,128.017952,0.033630
0.020000,8.183322,218.317258,3.379120,18.328908,66.915344,129.220652,0.037682
0.020000,8.577403,218.332973,3.773514,19.719710,69.540109,131.238233,0.042025
0.020000,9.000231,218.351737,4.196758,21.162204,72.124696,129.229357,0.046668
0.020000,9.452836,218.373997,4.649910,22.657601,74.769845,132.257463,0.051617
0.020000,9.936242,218.400248,5.134029,24.205917,77.415790,132.297266,0.056878
0.020000,10.451477,218.431029,5.650182,25.807677,80.088001,133.610527,0.062457
0.020000,10.999568,218.466931,6.199448,27.463312,82.781747,134.687286,0.068359
0.020000,11.581548,218.508600,6.782918,29.173475,85.508136,136.319475,0.074587
0.020000,12.198441,218.556734,7.401686,30.938385,88.245535,136.869965,0.081143
0.020000,12.851286,218.612091,8.056874,32.759391,91.050290,140.237739,0.088028
0.020000,13.540606,218.675437,8.749099,34.611266,92.593767,77.173823,0.095239
0.020000,14.266428,218.747534,9.478493,36.469693,92.921325,16.377909,0.102761
0.020000,15.028772,218.829171,10.245195,38.335117,93.271203,17.493904,0.110584
0.020000,15.827659,218.921164,11.049361,40.208300,93.659139,19.396785,0.118692
0.020000,16.663112,219.024353,11.891163,42.090078,94.088892,21.487688,0.127071
0.020000,17.535147,219.139601,12.770780,43.980886,94.540430,22.576883,0.135703
0.020000,18.443783,219.267786,13.688414,45.881671,95.039248,24.940912,0.144571
0.020000,19.389034,219.409802,14.644273,47.792980,95.565424,26.308795,0.153655
0.020000,20.370916,219.566555,15.638589,49.715772,96.139616,28.709602,0.162935
0.020000,21.389442,219.738958,16.671603,51.650715,96.747134,30.375910,0.172388
0.020000,22.444622,219.927926,17.743570,53.598336,97.381084,31.697466,0.181992
0.020000,23.536469,220.134375,18.854764,55.559692,98.067759,34.333787,0.191721
0.020000,24.664995,220.359213,20.005469,57.535265,98.778662,35.545142,0.201550
0.020000,25.830211,220.603338,21.195984,59.525771,99.525311,37.332461,0.211451
0.020000,27.032134,220.867632,22.426622,61.531886,100.305760,39.022416,0.221396
0.020000,28.270780,221.152957,23.697706,63.554180,101.114690,40.446507,0.231356
0.020000,29.546171,221.460147,25.009571,65.593251,101.953567,41.943869,0.241300
0.020000,30.858338,221.790002,26.362562,67.649560,102.815413,43.092301,0.251197
0.020000,32.207316,222.143287,27.757034,69.723596,103.701822,44.320434,0.261015
0.020000,33.593153,222.520722,29.193349,71.815782,104.609287,45.373231,0.270720
0.020000,35.015911,222.922974,30.671878,73.926447,105.533272,46.199273,0.280279
0.020000,36.475668,223.350658,32.192997,76.055924,106.473843,47.028561,0.289658
0.020000,37.972518,223.804325,33.757086,78.204462,107.426895,47.652575,0.298822
0.020000,39.506584,224.284455,35.364532,80.372297,108.391740,48.242252,0.307736
0.020000,41.078011,224.791459,37.015724,82.559615,109.365910,48.708492,0.316365
0.020000,42.686977,225.325663,38.711055,84.766538,110.346155,49.012260,0.324673
0.020000,44.333697,225.887308,40.450920,86.993261,111.336165,49.500486,0.332624
0.020000,46.018424,226.476542,42.235718,89.239891,112.331483,49.765897,0.340181
0.020000,47.741458,227.093415,44.065848,91.506493,113.330088,49.930298,0.347309
0.020000,49.503148,227.737868,45.941714,93.793310,114.340839,50.537544,0.353971
0.020000,51.303902,228.409735,47.863723,96.100440,115.356529,50.784470,0.360130
0.020000,53.143674,229.108530,49.831736,98.400660,115.010973,-17.277785,0.365747
0.020000,55.021971,229.833433,51.845063,100.666354,113.284696,-86.313873,0.370782
0.020000,56.938364,230.583465,53.903002,102.896911,111.527875,-87.841010,0.375197
0.020000,58.892488,231.357491,56.004838,105.091828,109.745827,-89.102409,0.378954
0.020000,60.884047,232.154214,58.149850,107.250577,107.937483,-90.417211,0.382016
0.020000,62.912814,232.972179,60.337305,109.372760,106.109150,-91.416639,0.384347
0.020000,64.978630,233.809767,62.566464,111.457960,104.259986,-92.458228,0.385912
0.020000,67.081407,234.665198,64.836581,113.505856,102.394792,-93.259694,0.386676
0.020000,69.221122,235.536524,67.146904,115.516136,100.514001,-94.039545,0.386605
0.020000,71.397819,236.421630,69.496675,117.488548,98.620600,-94.670020,0.385665
0.020000,73.611600,237.318235,71.885132,119.422856,96.715406,-95.259711,0.383823
0.020000,75.862625,238.223881,74.311509,121.318840,94.799181,-95.811263,0.381046
0.020000,78.151097,239.135939,76.775033,123.176238,92.869925,-96.462794,0.377302
0.020000,80.477260,240.051603,79.274929,124.994769,90.926524,-97.170037,0.372558
0.020000,82.841386,240.967884,81.810410,126.774062,88.964676,-98.092439,0.366784
0.020000,85.243759,241.881615,84.380683,128.513624,86.978072,-99.330161,0.359949
0.020000,87.684662,242.789442,86.984939,130.212847,84.961180,-100.844637,0.352024
0.020000,90.164353,243.687827,89.622355,131.870790,82.897162,-103.200888,0.342982
0.020000,92.683048,244.573048,92.292082,133.486355,80.778244,-105.945879,0.332796
0.020000,95.240896,245.441200,94.993244,135.058061,78.585306,-109.646924,0.321444
0.020000,97.837944,246.288205,97.724924,136.584019,76.297898,-114.370389,0.308907
0.020000,100.474114,247.109815,100.486162,138.061906,73.894336,-120.178088,0.295170
0.020000,103.149161,247.901633,103.275939,139.488829,71.346128,-127.410390,0.280222
0.020000,105.862641,248.659126,106.093166,140.861340,68.625577,-136.027552,0.264060
0.020000,108.613868,249.377656,108.936673,142.175379,65.701957,-146.181038,0.246687
0.020000,111.401879,250.052510,111.805198,143.426226,62.542315,-157.982071,0.228117
0.020000,114.225392,250.678946,114.697367,144.608492,59.113304,-171.450544,0.208370
0.020000,117.082773,251.252237,117.611693,145.716272,55.389008,-186.214842,0.187481
0.020000,119.972008,251.767739,120.546555,146.743118,51.342285,-202.336121,0.165493
0.020000,122.383633,252.186387,122.994248,122.384650,-1217.923373,-63463.282925,0.180020
0.020000,124.878118,252.660465,125.533383,126.956752,228.605109,72326.424099,0.195241
0.020000,127.392112,253.175393,128.099571,128.309363,67.630543,-8048.728256,0.208465
0.020000,129.924872,253.726511,130.691598,129.601352,64.599442,-151.555075,0.219698
0.020000,132.475819,254.309012,133.308206,130.830416,61.453181,-157.313049,0.228954
0.020000,135.044533,254.917966,135.948115,131.995438,58.251143,-160.101891,0.236246
0.020000,137.630253,255.548221,138.609537,133.071110,53.783557,-223.379292,0.241587
0.020000,140.232334,256.194523,141.290681,134.057201,49.304585,-223.948635,0.244992
0.020000,142.850723,256.851662,143.990271,134.979516,46.115754,-159.441509,0.246472
0.020000,145.485446,257.514363,146.707060,135.839425,42.995435,-156.015948,0.246039
0.020000,148.136588,258.177288,149.439828,136.638401,39.948812,-152.331151,0.243702
0.020000,150.804253,258.835032,152.187384,137.377826,36.971217,-148.879796,0.239466
0.020000,153.488534,259.482128,154.948561,138.058817,34.049579,-146.081882,0.233334
0.020000,156.189466,260.113041,157.722202,138.682055,31.161864,-144.385758,0.225309
0.020000,158.906987,260.722173,160.507155,139.247659,28.280218,-144.082282,0.215393
0.020000,161.640884,261.303869,163.302251,139.754825,25.358319,-146.094948,0.203590
0.020000,164.390741,261.852427,166.106289,140.201875,22.352504,-150.290736,0.189907
0.020000,167.155877,262.362120,168.918008,140.585973,19.204874,-157.381512,0.174354
0.020000,169.935289,262.827226,171.736067,140.902948,15.848776,-167.804886,0.156953
0.020000,172.727585,263.242074,174.559011,141.147191,12.212135,-181.832096,0.137731
0.020000,175.530922,263.601097,177.385245,141.311674,8.224123,-199.400572,0.116733
0.020000,178.342952,263.898911,180.213001,141.387832,3.807912,-220.810553,0.094015
0.020000,181.160774,264.130403,183.040316,141.365755,-1.103855,-245.588366,0.069654
0.020000,183.980902,264.290835,185.865004,141.234369,-6.569293,-273.271903,0.043746
0.020000,186.799254,264.375964,188.684642,140.981897,-12.623598,-302.715232,0.016409
0.020000,189.611172,264.382161,191.496566,140.596209,-19.284398,-333.040003,6.270967
0.020000,192.411465,264.306538,194.297880,140.065690,-26.525942,-362.077199,6.241211
0.020000,195.194488,264.147061,197.085469,139.379455,-34.311760,-389.290906,6.210507
0.020000,197.954266,263.902642,199.856049,138.529001,-42.522702,-410.547080,6.179052
0.020000,200.684610,263.573210,202.606195,137.507335,-51.083308,-428.030336,6.147053
0.020000,203.379305,263.159735,205.332427,136.311591,-59.787187,-435.193953,6.114725
0.020000,206.032246,262.664222,208.031248,134.941014,-68.528849,-437.083050,6.082284
0.020000,208.637618,262.089654,210.699223,133.398757,-77.112843,-429.199715,6.049939
0.020000,211.190039,261.439904,213.333046,131.691166,-85.379538,-413.334779,6.017889
0.020000,213.684663,260.719618,215.929575,129.826466,-93.235037,-392.774936,5.986316
0.020000,216.117295,259.934063,218.485900,127.816225,-100.512032,-363.849762,5.955384
0.020000,218.142850,259.218699,220.634066,107.408307,-1020.395907,-45994.193712,5.953625
0.020000,219.253973,258.897337,221.790728,57.833104,-2478.760142,-72918.211750,6.043570
0.020000,220.564196,258.628616,223.128224,66.874805,452.085055,146542.259832,6.113762
0.020000,222.031796,258.420326,224.610531,74.115368,362.028132,-4502.846150,6.167373
0.020000,223.618103,258.269826,226.203962,79.671517,277.807471,-4211.033055,6.207360
0.020000,225.292003,258.168451,227.880928,83.848334,208.840826,-3448.332264,6.236127
0.020000,227.030565,258.104792,229.620656,86.986382,156.902406,-2596.920996,6.255504
0.020000,228.817921,258.066587,231.408420,89.388200,120.090894,-1840.575562,6.266824
0.020000,230.643372,258.041583,233.234042,91.281113,94.645654,-1272.262049,6.271011
0.020000,232.500078,258.017774,235.090901,92.842931,78.090909,-827.737231,6.268667
0.020000,234.384074,257.983319,236.975212,94.215534,68.630142,-473.038331,6.260136
0.020000,236.293512,257.926296,238.885501,95.514490,64.947790,-184.117637,6.245550
0.020000,238.228038,257.834365,240.822210,96.835440,66.047522,54.986638,6.224870
0.020000,240.188188,257.694378,242.787353,98.257132,71.084604,251.854079,6.197910
0.020000,242.174710,257.491999,244.784157,99.840195,79.153129,403.426268,6.164378
0.020000,244.187679,257.211385,246.816590,101.621679,89.074224,496.054733,6.123911
0.020000,246.225295,256.835092,248.888661,103.603529,99.092479,500.912753,6.076143
0.020000,248.282275,256.344408,251.003356,105.734766,106.561870,373.469548,6.020803
0.020000,250.347949,255.720466,253.161206,107.892466,107.885005,66.156736,5.957840
0.020000,252.404401,254.946444,255.358501,109.864760,98.614676,-463.516409,5.887590
0.020000,254.425467,254.010945,257.585577,111.353809,74.452476,-1208.110040,5.810933
0.020000,256.377692,252.911995,259.825861,112.014180,33.018525,-2071.697547,5.729377
0.020000,258.223977,251.660271,262.056462,111.530057,-24.206131,-2861.232808,5.645006
0.020000,259.929547,250.279715,264.250751,109.714457,-90.779995,-3328.693198,5.560244
0.020000,261.468183,248.804580,266.382282,106.576561,-156.894786,-3305.739549,5.477501
0.020000,262.826251,247.273733,268.428703,102.321033,-212.776441,-2794.082711,5.398811
0.020000,264.003089,245.724581,270.374164,97.273088,-252.397217,-1981.038839,5.325616
0.020000,265.008503,244.188554,272.209985,91.791006,-274.104127,-1085.345457,5.258705
0.020000,265.858765,242.689347,273.933518,86.176652,-280.717678,-330.677598,5.198318
0.020000,266.573003,241.243031,275.546580,80.653093,-276.177962,226.985811,5.144288
0.020000,267.170484,239.859498,277.053612,75.351626,-265.073334,555.231410,5.096210
0.020000,267.669121,238.543976,278.460465,70.342654,-250.448615,731.235949,5.053551
0.020000,268.084723,237.298607,279.773351,65.644314,-234.917021,776.579690,5.015746
0.020000,268.430852,236.123553,280.998323,61.248584,-219.786470,756.527562,4.982243
0.020000,268.718943,235.017818,282.140972,57.132437,-205.807332,698.956912,4.952534
0.020000,268.958551,233.979773,283.206312,53.267022,-193.270754,626.828902,4.926162
0.020000,269.157634,233.007486,284.198771,49.622960,-182.203120,553.381708,4.902728
0.020000,269.322902,232.098419,285.122740,46.198421,-171.226950,548.808505,4.881871
0.020000,269.460048,231.249206,285.982956,43.010785,-159.381805,592.257230,4.863266
0.020000,269.573756,230.456692,286.783586,40.031510,-148.963738,520.903334,4.846633
0.020000,269.667906,229.717878,287.528374,37.239414,-139.604788,467.947514,4.831736
0.020000,269.745706,229.030021,288.220617,34.612150,-131.363207,412.079040,4.818372
0.020000,269.809849,228.390398,288.863448,32.141551,-123.529941,391.663325,4.806368
0.020000,269.862567,227.796648,289.459534,29.804271,-116.864029,333.295568,4.795574
0.020000,269.905745,227.246376,290.011497,27.598171,-110.304994,327.951766,4.785863
0.020000,269.940962,226.737433,290.521658,25.508032,-104.506941,289.902663,4.777122
0.020000,269.969547,226.267746,290.992213,23.527796,-99.011833,274.755406,4.769256
0.020000,269.992620,225.835395,291.425180,21.648319,-93.973828,251.900249,4.762180
0.020000,270.011132,225.438428,291.822578,19.869897,-88.921083,252.637255,4.755819
0.020000,270.025878,225.075127,292.186178,18.180003,-84.494697,221.319297,4.750109
0.020000,270.037534,224.743698,292.517812,16.581715,-79.914441,229.012791,4.744990
0.020000,270.046663,224.442549,292.819099,15.064365,-75.867464,202.348823,4.740412
0.020000,270.053746,224.169961,293.091779,13.633993,-71.518606,217.442925,4.736328
0.020000,270.059178,223.924451,293.337349,12.278505,-67.774405,187.210050,4.732698
0.020000,270.063291,223.704468,293.557371,11.001069,-63.871827,195.128899,4.729482
0.020000,270.066363,223.508516,293.753347,9.798799,-60.113496,187.916549,4.726647
0.020000,270.068620,223.335046,293.926832,8.674252,-56.227351,194.307248,4.724161
0.020000,270.070248,223.182750,294.079136,7.615222,-52.951462,163.794441,4.721995
0.020000,270.071398,223.050110,294.211781,6.632256,-49.148309,190.157675,4.720123
0.020000,270.072191,222.935737,294.326157,5.718776,-45.674026,173.714138,4.718518
0.020000,270.072722,222.838238,294.423658,4.875054,-42.186098,174.396401,4.717157
0.020000,270.073066,222.756273,294.505623,4.098253,-38.840039,167.302932,4.716018
0.020000,270.073280,222.688467,294.573430,3.390336,-35.395822,172.210858,4.715079
0.020000,270.073407,222.633423,294.628474,2.752218,-31.905914,174.495422,4.714319
0.020000,270.073478,222.589845,294.672052,2.178898,-28.666012,161.995095,4.713719
0.020000,270.073515,222.556383,294.705514,1.673111,-25.289346,168.833299,4.713259
0.020000,270.073532,222.531666,294.730231,1.235813,-21.864890,171.222776,4.712920
0.020000,270.073540,222.514376,294.747521,0.864515,-18.564923,164.998369,4.712683
0.020000,270.073542,222.503188,294.758709,0.559417,-15.254874,165.502449,4.712530
0.020000,270.073543,222.496774,294.765122,0.320658,-11.937978,165.844788,4.712442
0.020000,270.073543,222.493808,294.768089,0.148321,-8.616846,166.056615,4.712401
0.020000,270.073543,222.492959,294.768938,0.042452,-5.293454,166.169569,4.712390
0.020000,270.073543,222.492898,294.768999,0.003069,-1.969144,166.215531,4.712389
0.020000,270.073543,222.492898,294.768999,0.000000,-0.153445,90.784952,4.712389
